Date,pressure_station,pressure_sea,wind_dir_10s,wind_speed,wind_gust,relative_humidity,dew_point,temperature,windchill,humidex,health_index,Female,Male,Count
2017/5/9,93.29035714,101.137619,23.57738095,10.80357143,36.64285714,43.60119048,1.245238095,14.76011905,,26.125,2.7375,26,0,26
2017/5/16,93.03797619,100.9166667,14.61309524,14.20238095,32.82857143,65.79761905,3.723214286,10.88571429,,,2.398214286,23,6,29
2017/5/23,93.77845238,101.660119,20.3452381,10.875,30.08333333,45.61309524,2.08452381,15.28630952,,26.5,2.463095238,198,325,523
2017/5/30,93.31738095,101.1422619,20.89285714,16.07738095,34.32482993,47.66666667,3.257142857,15.58988095,,25,2.45952381,150,213,363
2017/6/6,93.22190476,101.0095238,22.99404762,13.23809524,33.11558442,54.5,7.428571429,17.76547619,,26.05,2.85297619,526,1130,1656
2017/6/13,92.79928571,100.5666667,18.10119048,14.30952381,31.6583878,61.45238095,8.191071429,16.72321429,,25.86428571,2.543333333,1261,1708,2969
2017/6/20,93.19440476,101.0184524,23.7202381,11.23809524,35.1625,62.25,7.318452381,15.48154762,,,2.275952381,895,977,1872
2017/6/27,93.71839286,101.5672619,24.95238095,18.08928571,38.91348334,53.61309524,6.016666667,16.30059524,,26.96428571,2.364285714,332,437,769
2017/7/4,93.42142857,101.2196429,23.49404762,11.32738095,32.7952381,61.85714286,10.09404762,18.43333333,,25.85149573,2.283333333,1074,705,1779
2017/7/11,93.83892857,101.6297619,16.73214286,11.25595238,29.5952381,58.98809524,11.43809524,20.47083333,,27.35071105,2.870833333,1833,420,2253
2017/7/18,93.62297619,101.4464286,20.78571429,12.92261905,34.15002971,65.99404762,10.98809524,17.94880952,,27.66551227,2.703968254,1319,323,1642
2017/7/25,93.48160714,101.30375,22.79761905,11.7202381,35.74305556,70.5297619,10.83988095,17.00238095,,25.77444444,2.659083851,692,289,981
2017/8/1,94.03696429,101.8678571,20.77380952,9.208333333,32.83333333,65.625,11.76190476,18.97857143,,27.02668998,2.556547619,553,174,727
2017/8/8,94.2327381,102.1279762,19.77018634,7.148809524,48,74.76785714,11.44047619,16.56369048,,25.36507937,2.151785714,507,204,711
2017/8/15,93.51988095,101.3142857,20.27380952,12.81547619,38.32794872,56.64880952,9.289880952,18.87678571,,26.54571429,3.066071429,1233,879,2112
